C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(937,5): warning MSB8027: Two or more files with the name of stdafx.cpp will produce outputs to the same location. This can lead to an incorrect build result.  The files involved are examples\WinCE\http_server\stdafx.cpp, stdafx.cpp.
  stdafx.cpp
  simplest_web_server.c
  mongoose.c
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(538): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(1141): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(1151): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(1423): warning C4267: 'function': conversion from 'size_t' to 'uint32_t', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(1441): warning C4267: 'function': conversion from 'size_t' to 'uint32_t', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(1613): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(2851): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(2904): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(3281): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(3312): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(3369): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(3846): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(5378): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(5612): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(5642): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6237): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6374): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6438): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6456): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6509): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6560): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6588): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6589): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(6971): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7043): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7169): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7169): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\repos\mongoose_test_server\mongoose_test_server\mongoose.c(7325): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
